Y,X1,X2,X3,X4,X5,X6,X7,X8
5,80,2,1,1,1,10,7,0
5,84,6,1,1,1,10,7,2
5,160,2,1,1,1,2,7,4
5,98,6,1,1,1,10,7,0
5,200,2,1,1,1,3,7,3
5,96,2,1,1,1,2,7,3
5,56,2,1,1,1,10,7,1
5,96,2,1,1,1,10,7,4
5,150,6,1,1,1,2,7,3
5,24,2,1,1,1,2,7,2
5,18,5,3,1,1,2,7,0
5,48,5,3,1,1,2,7,1
5,50,5,3,1,1,2,7,1
5,96,4,1,1,1,10,7,1
5,48,5,3,1,1,2,7,2
5,66,4,1,1,1,2,7,1
5,108,4,1,1,1,2,7,1
5,30,5,3,1,1,2,7,1
5,36,5,3,1,1,2,7,1
5,20,5,3,1,1,2,7,1
5,30,5,3,1,1,10,7,1
5,98,6,1,1,1,10,10,0
5,48,2,6,1,1,10,7,2
5,194,6,1,1,1,10,10,0
5,192,2,1,1,1,1,7,1
5,42,6,1,2,1,10,7,2
5,16,5,3,2,1,10,10,0
5,96,6,1,1,1,10,10,1
5,20,5,3,2,2,10,7,1
5,36,6,3,1,1,10,7,1
5,63,4,1,1,1,3,7,2
5,63,8,6,5,1,10,10,0
5,63,4,1,1,1,3,7,0
5,180,2,1,1,1,3,7,0
5,42,4,1,1,2,3,7,1
5,42,4,1,1,1,3,7,0
5,56,5,3,5,1,10,7,0
5,63,5,1,1,1,10,7,0
5,108,1,1,1,1,2,7,1
5,153,2,1,1,1,3,7,3
5,120,2,1,1,1,3,7,2
5,42,2,1,1,1,2,7,0
5,126,6,1,1,1,3,7,0
5,32,2,1,1,1,2,7,1
5,54,2,1,1,1,2,7,4
5,56,6,1,1,1,3,7,2
1,77,5,3,1,1,10,7,5
5,96,2,1,1,1,3,7,1
5,36,2,1,1,1,2,7,1
1,42,6,1,1,1,10,10,2
5,48,6,1,1,1,3,7,0
1,126,5,1,1,1,3,0,0
5,90,6,1,1,1,3,7,1
1,225,2,1,1,1,3,7,1
1,42,6,1,2,1,3,10,0
5,88,2,1,1,1,3,7,3
5,120,2,1,1,1,3,7,3
5,120,2,1,1,1,2,7,3
5,240,2,1,1,1,2,7,2
5,84,6,1,1,1,3,7,1
5,63,2,1,1,1,3,7,1
5,84,6,1,1,1,3,7,1
5,48,6,1,1,1,3,7,1
5,80,6,1,1,1,3,7,0
5,80,6,1,1,1,3,7,1
5,126,5,3,2,1,2,7,1
5,84,6,1,1,1,2,7,1
5,28,6,3,2,1,3,7,0
5,60,4,1,1,1,10,7,1
5,140,6,1,1,1,3,7,1
1,180,5,1,1,1,3,7,1
5,90,4,1,1,1,2,7,4
5,16,6,1,2,1,3,7,1
5,60,2,1,2,1,3,3,2
5,48,5,1,1,1,10,7,1
5,90,4,1,2,1,2,7,1
5,12,5,3,2,1,3,7,1
5,42,5,3,1,1,3,7,3
5,24,5,3,2,2,3,7,0
5,42,5,3,1,1,3,7,0
5,42,5,3,1,1,3,7,3
5,12,5,3,2,1,3,7,1
5,63,5,3,1,1,3,7,1
5,12,5,3,2,1,3,7,1
5,12,5,3,2,1,3,7,0
5,20,5,3,2,1,3,7,0
5,64,6,1,1,1,10,7,0
5,42,5,1,1,1,10,7,1
5,30,5,3,2,1,10,7,1
5,96,4,1,1,1,3,7,2
5,56,4,1,5,1,10,7,2
5,70,4,1,1,1,3,7,3
5,120,4,1,1,1,3,7,4
5,84,5,3,2,1,3,7,1
5,189,5,1,1,1,3,7,0
